,title,title_cn,year,type,url
0,0=10000,0=10000,2025,Web Software,https://eventstructure.com/010000-org
1,Hanging on the chain / 挂在链上,挂在链上,2018-2021,"crypto, URL / 加密，超链接",https://eventstructure.com/0x027a3704071f268443
2,404,404,2017,Installation,https://eventstructure.com/404404404
3,aaajiao,,2009-2025,Installation,https://eventstructure.com/7
4,A Dead Innovative Company,一个死亡的创新公司,2016,installation,https://eventstructure.com/A-Dead-Innovative-Company
5,A.I. Goooooooooogle infiltration,"人工智能, Goooooooooogle 渗透",2019,Video Installation / 视频装置,https://eventstructure.com/A-I-Goooooooooogle-infiltration
6,"A bit, A prompt",炼丹与咒文,"April 26, 2024 — May 25, 2024",Exhibition,https://eventstructure.com/A-bit-A-prompt
7,Deep Simulator,深渊模拟器,2021,Exhibition,https://eventstructure.com/AAAJIAO-Deep-Simulator
8,Absurd Reality Check,荒诞现实检测,2025,Video Installation,https://eventstructure.com/Absurd-Reality-Check
9,Agent,,2023,Video Installation,https://eventstructure.com/Agent
10,Avatar,头像,2017,Gif animation,https://eventstructure.com/Avatar
11,BDSQ,,2011,Video,https://eventstructure.com/BDSQ
12,BDSQ II,,2011,video installation,https://eventstructure.com/BDSQ-II
13,BDSQ III,,2011,media sculpture,https://eventstructure.com/BDSQ-III
14,Berlin Wall sound collection project,,2008,Mixer Installation,https://eventstructure.com/Berlin-Wall-sound-collection-project
15,Blog Archaeology,博客考古,2010,Installation,https://eventstructure.com/Blog-Archaeology
16,Body Shadow,身影,2015,Installation,https://eventstructure.com/Body-Shadow
17,CROSSING STORIES,动森交换故事,2020,Event,https://eventstructure.com/CROSSING-STORIES
18,Candy Wrappers,糖纸,2017,Video,https://eventstructure.com/Candy-Wrappers
19,Cave,洞穴,2019-2020,installation / 装置,https://eventstructure.com/Cave
20,Cave Simulator,洞穴模拟器,2020,Exhibition,https://eventstructure.com/Cave-Simulator
21,Climate Bits,气候碎片,2021,Website,https://eventstructure.com/Climate-Bits
22,Cloud.data,,2009,Video Installation,https://eventstructure.com/Cloud-data
23,Cloud.data,,2010,Computer Generated Moving Image installation,https://eventstructure.com/Cloud-data-1
24,Collective Behavior,集群行为,2017,Sound installation,https://eventstructure.com/Collective-Behavior
25,"Guard, I…",保安，我...,2024-2025,Installation,https://eventstructure.com/Column
26,"Consensus, geopolitics, chain, battery",共识，地缘政治，链，电池,2021,Video installation ／ 视频装置,https://eventstructure.com/Consensus-geopolitics-chain-battery
27,Poetic Daily,,2009,Video,https://eventstructure.com/CopyCode
28,Cube.Cell,,2007,Mixed Media Installation,https://eventstructure.com/Cube-Cell
29,Cube.data,,2007,Video or Live performance,https://eventstructure.com/Cube-data
30,DataSpectrogram,,April 2012,desktop app,https://eventstructure.com/DataSpectrogram
31,Deep Simulator,深渊模拟器,2020,Game/ 游戏,https://eventstructure.com/Deep-Simulator-is-a-metagame
32,Deep Simulator,,2020,Multimedia Installation,https://eventstructure.com/Deep-Simulator
33,Diaspora as History,,2018-2022,Multimedia Installation,https://eventstructure.com/Diaspora-as-History
34,Email Trek,邮件迷航,2016,"Video installation, website / 视频装置, 网站",https://eventstructure.com/Email-Trek
35,EmbeddedProject,,2008,Installation,https://eventstructure.com/EmbeddedProject
36,Pinky Swear,,2025,exhibition,https://eventstructure.com/Eyes-Fur
37,aaajiao,,2021,Video installation,https://eventstructure.com/Fabric-computational-wind-OCD-search
38,Faceing system,,2010,Computer device Installation,https://eventstructure.com/Faceing-system
39,Fine-tuning,,2023,Video Installation,https://eventstructure.com/Fine-tuning
40,"Free will, open mic, GFW, confessions",自由意志，开放麦，墙，告解,2021,Video installation ／ 视频装置,https://eventstructure.com/Free-will-open-mic-GFW-confessions
41,GFWlist / 长城长,GFWlist / 长城长,2010,installation / 装置,https://eventstructure.com/Gfwlist
42,Gluttony,暴食,2018,Installation,https://eventstructure.com/Gluttony
43,"Guard, I…",保安，我...,2024 - 2025,Installation,https://eventstructure.com/Guard-I
44,Placebo - Xu Wenkai Solo Exhibition,,2011,Video,https://eventstructure.com/HAL
45,"Guard, I… / 保安，我...",保安，我...,2024 - 2025,Installation / 装置,https://eventstructure.com/Guard-I-Long-hair
46,"GATE x SANKUANZ x aaajio DIY ""HTTP404"" SET",,2019,Installation,https://eventstructure.com/HTTP-404
47,Hard,坚硬,2013,Installation,https://eventstructure.com/Hard
48,I hate people but I love you,我憎恨人但我爱你,2017,"Single channel video, color, sound / 单频彩色有声录像",https://eventstructure.com/I-hate-people-but-I-love-you
49,I was dead on the Internet,我死于互联网,2021.09.04 – 2021.09.26,Exhibition,https://eventstructure.com/I-was-dead-on-the-Internet
50,"I was dead on the Internet, Wannsee",,2022.05.01 – 2022.07.16,Exhibition,https://eventstructure.com/I-was-dead-on-the-Internet-Wannsee
51,Jelly.data,,2007,Interactive Installation,https://eventstructure.com/Jelly-data
52,Karesansui,枯山水,2014,Installation,https://eventstructure.com/Karesansui
53,Karesansui,枯山水,2015,Installation,https://eventstructure.com/Karesansui-KeeClub
54,Life Mapping - Turritopsis nutricula,,2011,Computer Generated Moving Image installation,https://eventstructure.com/Life-Mapping
55,Light Shadow,光影,2013,Conceptual Work,https://eventstructure.com/Light-Shadow
56,"Limited Landscape, Unlimited",有限的风景，无限的,2014,Video Installation / 视频装置,https://eventstructure.com/Limited-Landscape-Unlimited
57,"Limited Landscape, Unlimited Floating",,2015,Installation,https://eventstructure.com/Limited-Landscape-Unlimited-Floating
58,"Limited Landscape, Unlimited Matrix",,2015,digital printing,https://eventstructure.com/Limited-Landscape-Unlimited-Matrix
59,"Limited Landscape, Unlimited Wave",有限的景观，无限的波浪,2015,installation (app)/ 装置 (程序),https://eventstructure.com/Limited-Landscape-Unlimited-Wave
60,"Limited Landscape, Unlimited Wave 3",有限的风景，无限的波浪3,2015,Video Installation / 视频装置,https://eventstructure.com/Limited-Landscape-Unlimited-Wave-3
61,lorem ipsum,乱数假文,2017,"Single channel video, website",https://eventstructure.com/Lorem-Ipsum
62,Majorelle x aaajiao LLUW,,2016,Clothing,https://eventstructure.com/Majorelle-x-aaajiao-LLUW
